nazwa_stacji;kod_stacji;kod_9-znakowy;data_od;data_do;rodzaj_stacji;rząd_danych_w_CBDH;długość_geogr.;szerokość_geogr.;wysokość_[m_npm]
Ustka;115;354160115;03.11.1997;;synoptyczna;synop;16°51'15'';54°35'18'';3
Warszawa;375;352200375;01.01.1966;;synoptyczna;synop;20°57'40'';52°09'46'';106
Wieluń;455;351180455;26.03.1981;;synoptyczna;synop;18°33'24'';51°12'37'';199
Włodawa;497;351230497;16.11.1977;;synoptyczna;synop;23°31'46'';51°33'12'';177
Wrocław;424;351160424;01.01.1966;;synoptyczna;synop;16°54'00'';51°06'12'';120
Zakopane;625;349190625;01.01.1994;;synoptyczna;synop;19°57'37'';49°17'38'';852
Zamość;595;350230595;01.03.2015;;synoptyczna;synop;23°12'20'';50°41'54'';223
Koszalin;105;354160105;01.01.1976;;synoptyczna;synop;16°09'19'';54°12'16'';33
Zgorzelec;405;351150405;02.11.2010;;synoptyczna;;15°01'31'';51°08'10'';203
Zielona Góra;400;351150400;10.11.1975;;synoptyczna;synop;15°31'29'';51°55'48'';192
Białystok;295;353230295;25.09.1970;;synoptyczna;synop;23°09'44'';53°06'26'';148
Bielsko Biała;600;349190600;28.09.2017;;synoptyczna;synop;19°00'08'';49°48'24'';396
Chojnice;235;353170235;10.01.1992;;synoptyczna;synop;17°31'57'';53°42'55'';164
Częstochowa;550;350190550;01.06.1998;;synoptyczna;synop;19°05'30'';50°48'43'';293
Elbląg;160;354190160;01.04.2013;;synoptyczna;synop;19°32'37'';54°13'24'';189
Gdańsk;155;354180155;01.01.2013;;synoptyczna;synop;18°56'04'';54°20'01'';7
Gorzów;300;352150300;21.11.1974;;synoptyczna;synop;15°16'38'';52°44'28'';71
Hel;135;354180135;01.01.1966;;synoptyczna;synop;18°48'43'';54°36'13'';1
Jelenia Góra;500;350150500;01.01.1966;;synoptyczna;synop;15°47'20'';50°54'01'';342
Kalisz;435;351180435;31.10.1985;;synoptyczna;synop;18°04'51'';51°46'52'';138
Kasprowy Wierch;650;349190650;01.01.1966;;synoptyczna;synop;19°58'55'';49°13'57'';1990
Katowice;560;350190560;16.10.2007;;synoptyczna;synop;19°01'58'';50°14'26'';278
Kętrzyn;185;354210185;21.08.1970;;synoptyczna;synop;21°22'00'';54°04'02'';106
Kielce;570;350200570;01.05.1974;;synoptyczna;synop;20°41'32'';50°48'38'';260
Kłodzko;520;350160520;03.08.1976;;synoptyczna;synop;16°36'51'';50°26'13'';356
Koło;345;352180345;2009-11-10;2020-12-28;synoptyczna;synop;18°39'37'';52°11'59'';115
Kołobrzeg;100;354150100;09.04.2018;;synoptyczna;synop;15°23'20'';54°09'31'';4
Koszalin;105;354160105;01.01.1976;;synoptyczna;synop;16°09'19'';54°12'16'';33
Kozienice;488;351210488;26.03.1981;;synoptyczna;synop;21°32'37'';51°33'53'';123
Kraków;566;350190566;1966-01-01;;synoptyczna;synop;19°47'42'';50°04'40'';236
Krosno;670;349210670;1985-01-01;;synoptyczna;synop;21°46'09'';49°42'24'';330
Legnica;415;351160415;1974-05-01;;synoptyczna;synop;16°12'28'';51°11'33'';123
Lesko;690;349220690;1980-11-12;;synoptyczna;synop;22°20'30'';49°27'59'';420
Leszno;418;351160418;1966-01-01;;synoptyczna;synop;16°32'05'';51°50'08'';91
Lębork;125;354170125;1983-09-09;;synoptyczna;synop;17°45'25'';54°33'11'';39
Lublin;495;351220495;01.05.1973;;synoptyczna;synop;22°23'35'';51°13'00'';238
Łeba;120;354170120;01.07.1972;;synoptyczna;synop;17°32'05'';54°45'13'';1
Łódź;465;351190465;18.02.2015;;synoptyczna;synop;19°23'14'';51°43'06'';174
Mikołajki;280;353210280;01.01.1994;;synoptyczna;synop;21°35'23'';53°47'21'';127
Mława;270;353200270;01.01.1968;;synoptyczna;synop;20°21'40'';53°06'15'';147
Nowy Sącz;660;349200660;01.01.1966;;synoptyczna;synop;20°41'19'';49°37'38'';292
Olsztyn;272;353200272;01.01.1966;;synoptyczna;synop;20°25'17'';53°46'07'';133
Opole;530;350170530;29.05.1990;;synoptyczna;synop;17°58'08'';50°37'37'';163
Ostrołęka;285;353210285;2000-05-01;2000-05-01;synoptyczna;;21°32'02'';53°03'57'';94
Piła;230;353160230;12.10.1970;;synoptyczna;synop;16°44'50'';53°07'50'';72
Płock;360;352190360;24.01.1978;;synoptyczna;synop;19°43'33'';52°35'18'';106
Poznań;330;352160330;28.10.1999;;synoptyczna;synop;16°50'05'';52°25'00'';88
Przemyśl;695;349220695;2000-07-01;2000-07-01;synoptyczna;;22°46'19'';49°48'15'';279
Racibórz;540;350180540;25.06.2002;;synoptyczna;synop;18°11'27'';50°03'40'';206
Resko;210;353150210;15.10.2018;;synoptyczna;synop;15°23'36'';53°45'49'';52
Rzeszów;580;350220580;30.06.2016;;synoptyczna;synop;22°02'32'';50°06'39'';206
Sandomierz;585;350210585;01.09.1972;;synoptyczna;synop;21°42'57'';50°41'48'';217
Siedlce;385;352220385;29.12.1982;;synoptyczna;synop;22°14'41'';52°10'52'';152
Słubice;310;352140310;01.03.2011;;synoptyczna;synop;14°37'11'';52°20'55'';53
Sulejów;469;351190469;30.06.1966;;synoptyczna;synop;19°51'59'';51°21'12'';188
Suwałki;195;354220195;20.10.1967;;synoptyczna;synop;22°56'56'';54°07'51'';184
Szczecin;205;353140205;01.01.1966;;synoptyczna;synop;14°37'22'';53°23'43'';1
Szczecinek;215;353160215;2000-05-01;2000-05-01;synoptyczna;;16°44'48'';53°43'04'';139
Śnieżka;510;350150510;01.01.1966;;synoptyczna;synop;15°44'23'';50°44'11'';1603
Kozienice;488;351210488;26.03.1981;;synoptyczna;synop;21°32'37'';51°33'53'';123
Świnoujście;200;353140200;03.07.2009;;synoptyczna;synop;14°14'32'';53°55'24'';4
Tarnów;575;350200575;01.01.1966;;synoptyczna;synop;20°59'02'';50°01'48'';210
Terespol;399;352230399;15.07.1968;;synoptyczna;synop;23°37'19'';52°04'43'';133
Toruń;250;353180250;04.12.1981;;synoptyczna;synop;18°35'44'';53°02'31'';69
